字	官方首	官方末	重算首	重算末
菜	⺾	木	艹	木
菝	⺾	捺	艹	4
菟	⺾	捺	艹	4
菠	⺾	又	艹	又
菡	⺾	2	艹	2
菥	⺾	2	艹	2
菩	⺾	ㇿ	艹	口
菪	⺾	石	艹	石
菰	⺾	捺	艹	4
菱	⺾	文	艹	文
菲	⺾	二	艹	二
菹	⺾	二	艹	二
菼	⺾	火	艹	火
菽	⺾	又	艹	又
菿	⺾	⺉	艹	刀
萁	⺾	八	艹	八
萃	⺾	十	艹	十
萄	⺾	山	艹	山
萆	⺾	十	艹	十
萋	⺾	女	艹	女
萌	⺾	月	艹	月
萍	⺾	十	艹	十
萎	⺾	女	艹	女
萏	⺾	臼	艹	臼
萑	⺾	王	艹	王
萘	⺾	八	艹	小
萚	⺾	2	艹	2
萜	⺾	ㇿ	艹	口
萝	⺾	夕	艹	夕
萣	⺾		艹	人
萤	⺾	虫	艹	虫
营	⺾	ㇿ	艹	口
萦	⺾	八	艹	小
萧	⺾	八	艹	八
萨	⺾	3	艹	3
萩	⺾	火	艹	火
萬	⺾	捺	艹	4
萱	⺾	1	艹	1
萳	⺾	干	艹	干
萸	⺾	人	艹	人
萹	⺾	册	艹	册
萼	⺾	5	艹	5
落	⺾	ㇿ	艹	各
葆	⺾	木	艹	木
葉	⺾	木	艹	木
葎	⺾	2	艹	2
葑	⺾	寸	艹	寸
葖	⺾	犭	艹	犭
著	⺾	日	艹	日
葙	⺾	目	艹	目
葚	⺾	5	艹	5
葛	⺾	5	艹	5
葜	⺾	大	艹	大
葡	⺾	捺	艹	4
董	⺾	土	艹	土
葩	⺾	巴	艹	巴
葫	⺾	月	艹	月
葬	⺾	2	艹	2
葭	⺾	又	艹	又
葰	⺾	文	艹	文
葱	⺾	忄	艹	忄
葳	⺾	捺	艹	4
葴	⺾	捺	艹	4
葵	⺾	大	艹	大
葶	⺾	丁	艹	丁
葸	⺾	忄	艹	忄
葺	⺾	二	艹	二
蒂	⺾	巾	艹	巾
蒄	⺾	寸	艹	寸
蒇	⺾	捺	艹	4
蒈	⺾	臼	艹	臼
蒉	⺾	贝	艹	贝
蒋	⺾	寸	艹	寸
蒌	⺾	女	艹	女
蒎	⺾	捺	艹	4
蒐	⺾	鬼	艹	鬼
蒗	⺾	捺	艹	4
蒙	⺾	捺	艹	豕
蒜	⺾	八	艹	小
蒟	⺾	句	艹	句
蒡	⺾	方	艹	方
蒨	⺾	月	艹	月
蒯	⺾	⺉	艹	刀
蒱	⺾	捺	艹	4
蒲	⺾	捺	艹	4
蒴	⺾	月	艹	月
蒸	⺾	灬	艹	灬
蒹	⺾	八	艹	八
蒺	⺾	大	艹	大
蒻	⺾	冫	艹	冫
蒽	⺾	忄	艹	忄
蒿	⺾	ㇿ	艹	高
蓁	⺾	木	艹	木
蓂	⺾	八	艹	八
蓄	⺾	田	艹	田
蓇	⺾	骨	艹	骨
蓉	⺾	ㇿ	艹	口
蓊	⺾	习	艹	习
蓍	⺾	日	艹	日
蓏	⺾	捺	艹	4
蓐	⺾	寸	艹	寸
蓑	⺾	捺	艹	4
蓓	⺾	ㇿ	艹	口
蓖	⺾	匕	艹	匕
蓝	⺾	四	艹	四
蓟	⺾	⺉	艹	刀
蓠	⺾	厶	艹	厶
蓢	⺾	月	艹	月
蓣	⺾	贝	艹	贝
蓥	⺾	1	艹	1
蓦	⺾	马	艹	马
蓬	⺾	辶	艹	辶
蓰	⺾		艹	4
蓳	⺾	王	艹	王
蓼	⺾	3	艹	3
蓿	⺾	目	艹	百
蔀	⺾	卩	艹	卩
蔃	⺾	虫	艹	虫
蔊	⺾	干	艹	干
蔌	⺾	人	艹	人
蔑	⺾	捺	艹	4
蔓	⺾	又	艹	又
蔗	⺾	灬	艹	灬
蔚	⺾	寸	艹	寸
蔟	⺾	大	艹	大
蔡	⺾	八	艹	小
蔫	⺾	灬	艹	灬
蔬	⺾	5	艹	巛
蔷	⺾	ㇿ	艹	口
蔸	⺾	儿	艹	儿
蔹	⺾	文	艹	文
蔺	⺾	王	艹	王
蔻	⺾	又	艹	又
蔼	⺾	5	艹	5
蔽	⺾	文	艹	文
蕃	⺾	田	艹	田
蕈	⺾	十	艹	十
蕉	⺾	灬	艹	灬
蕊	⺾	忄	艹	忄
蕖	⺾	木	艹	木
蕗	⺾	ㇿ	艹	各
蕙	⺾	忄	艹	忄
蕞	⺾	又	艹	又
蕤	⺾	土	艹	王
蕥	⺾	王	艹	王
蕨	⺾	人	艹	人
蕰	⺾	四	艹	四
蕲	⺾	2	艹	2
蕴	⺾	四	艹	四
蕹	⺾	王	艹	王
蕺	⺾	捺	艹	4
蕻	⺾	八	艹	八
蕾	⺾	田	艹	田
薁	⺾	大	艹	大
薄	⺾	寸	艹	寸
薅	⺾	寸	艹	寸
薇	⺾	文	艹	文
薏	⺾	忄	艹	忄
薙	⺾	王	艹	王
薛	⺾	干	艹	辛
薜	⺾	干	艹	辛
薢	⺾	牛	艹	牛
薤	⺾	1	艹	1
薨	⺾	夕	艹	夕
薪	⺾	2	艹	2
薮	⺾	文	艹	文
薯	⺾	日	艹	日
薰	⺾	灬	艹	灬
薳	⺾	辶	艹	辶
薷	⺾	而	艹	而
薹	⺾	土	艹	土
薿	⺾		艹	人
藁	⺾	木	艹	木
藉	⺾	日	艹	日
藏	⺾	捺	艹	4
藐	⺾	儿	艹	儿
藓	⺾	2	艹	2
藕	⺾	捺	艹	4
藜	⺾	⺢	艹	水
藟	⺾	田	艹	田
藠	⺾	臼	艹	臼
藤	⺾	⺢	艹	水
藦	⺾	2	艹	手
藨	⺾	灬	艹	灬
藩	⺾	田	艹	田
藻	⺾	木	艹	木
藿	⺾	王	艹	王
蘅	⺾	2	艹	丁
蘑	⺾	石	艹	石
蘖	⺾	木	艹	木
蘘	⺾	捺	艹	4
蘧	⺾	辶	艹	辶
蘩	⺾	八	艹	小
蘸	⺾	灬	艹	灬
蘼	⺾	二	艹	二
虍	2	七	2	5
虢	⺤	几		几
虽	ㇿ	虫	口	虫
虾	虫	捺	虫	4
蚀	⺈	虫		虫
蚕	二	虫	1	虫
蚨	虫	夫	虫	人
蚪	虫	十	虫	2
蛀	虫	土	虫	王
蛄	虫	ㇿ	虫	古
蛐	虫	1	虫	艹
蛔	虫	ㇿ	虫	口
蛞	虫	ㇿ	虫	口
蛤	虫	ㇿ	虫	口
蛰	⺘	虫	扌	虫
蛸	虫	月	虫	肖
蛹	虫	2	虫	用
蛾	虫	捺	虫	4
蜀	⺫	虫	四	虫
蜇	⺘	虫	扌	虫
蜊	虫	⺉	虫	刀
蜍	虫	八	虫	木
蜘	虫	ㇿ	虫	口
蜚	2	虫	丬	虫
蜩	虫	ㇿ	虫	口
蜷	虫	⺋	虫	巴
蜿	虫	⺋	虫	巴
蝈	虫	玉	虫	4
蝌	虫	十	虫	2
蝓	虫	⺉	虫	刀
蝲	虫	⺉	虫	刀
螈	虫	八	虫	小
螗	虫	ㇿ	虫	口
螵	虫	八	虫	小
螺	虫	八	虫	小
蟥	虫	八	虫	㐅
蟮	虫	ㇿ	虫	口
蟹	⺈	虫		虫
蠃	宀	虫	宀	4
蠓	虫	捺	虫	豕
衃	3	捺	3	4
衅	3	十	3	2
行	彳	2	彳	丁
衍	彳	2	彳	丁
衎	彳	2	彳	丁
衒	彳	2	彳	丁
衔	彳	2	彳	丁
街	彳	2	彳	丁
衙	彳	2	彳	丁
衠	彳	2	彳	丁
衡	彳	2	彳	丁
衢	彳	2	彳	丁
衤	⻂	⻂	衤	衤
补	⻂	捺	衤	4
表	王	捺	王	4
衩	⻂	捺	衤	4
衫	⻂	3	衤	3
衬	⻂	寸	衤	寸
衮	宀	捺	宀	4
衰	宀	捺	宀	4
衲	⻂	人	衤	人
衷	宀	捺	宀	4
衽	⻂	1	衤	1
衿	⻂	5	衤	5
袁	土	捺	土	4
袂	⻂	大	衤	大
袄	⻂	大	衤	大
袆	⻂	2	衤	2
袍	⻂	巴	衤	巴
袒	⻂	1	衤	1
袖	⻂	2	衤	2
袗	⻂	3	衤	3
袜	⻂	未	衤	未
袢	⻂	十	衤	2
袤	宀	捺	宀	4
袪	⻂	厶	衤	厶
被	⻂	又	衤	又
袯	⻂	捺	衤	又
袱	⻂	犭	衤	犭
袴	⻂	5	衤	5
袷	⻂	ㇿ	衤	口
袼	⻂	ㇿ	衤	各
装	⺦	衣	丬	衣
裆	⻂	⺕	衤	彐
裈	⻂	车	衤	车
裉	⻂	捺	衤	4
裎	⻂	王	衤	王
裒	宀	捺	宀	4
裔	衣	ㇿ	衣	口
裕	⻂	ㇿ	衤	口
裙	⻂	ㇿ	衤	口
裟	⺡	衣	氵	衣
裢	⻂	辶	衤	辶
裣	⻂	1	衤	1
裤	⻂	车	衤	车
裥	⻂	日	衤	日
裨	⻂	十	衤	十
裰	⻂	又	衤	又
裱	⻂	捺	衤	4
裳	⺌	衣		衣
裴	2	衣	丬	衣
裸	⻂	木	衤	木
裹	宀	捺	宀	4
裼	⻂	勿	衤	勿
裾	⻂	ㇿ	衤	古
褂	⻂	捺	衤	4
複	⻂	文	衤	文
褊	⻂	册	衤	册
褐	⻂	5	衤	5
褒	宀	捺	宀	4
褓	⻂	木	衤	木
褕	⻂	⺉	衤	刀
褙	⻂	月	衤	月
褚	⻂	日	衤	日
褛	⻂	女	衤	女
褟	⻂	习	衤	习
褡	⻂	ㇿ	衤	口
褥	⻂	寸	衤	寸
褪	⻂	辶	衤	辶
褫	⻂	几	衤	几
褯	⻂	巾	衤	巾
褴	⻂	四	衤	四
褶	⻂	臼	衤	臼
襁	⻂	虫	衤	虫
襄	宀	捺	宀	4
襕	⻂	八	衤	八
襚	⻂	辶	衤	辶
襜	⻂	讠	衤	讠
襟	⻂	八	衤	小
襦	⻂	而	衤	而
襫	⻂	臼	衤	4
襻	⻂	2	衤	手
规	夫	儿	二	儿
觅	⺤	儿		儿
视	⺭	儿	衤	儿
觉	⺍	儿		儿
角	⺈	2		用
觖	⺈	大		大
觚	⺈	捺		4
觜	止	2	止	用
觞	⺈	3		3
觟	⺈	土		土
解	⺈	牛		牛
觥	⺈	儿		儿
触	⺈	虫		虫
觫	⺈	八		束
觭	⺈	丁		丁
觱	广	2	广	用
觳	土	又	土	殳
詈	⺫	讠	四	讠
詹	⺈	讠		讠
誉	⺍	讠		讠
誓	⺘	讠	扌	讠
警	⺾	讠	艹	讠
讣	讠	捺	讠	4
讱	讠	捺	讠	4
许	讠	干	讠	十
设	讠	又	讠	殳
诂	讠	ㇿ	讠	古
诇	讠	ㇿ	讠	口
诉	讠	捺	讠	4
诋	讠	捺	讠	4
诌	讠	⺕	讠	彐
词	讠	ㇿ	讠	口
诏	讠	ㇿ	讠	口
诒	讠	ㇿ	讠	口
诔	讠	木	讠	丰
诘	讠	ㇿ	讠	口
诚	讠	捺	讠	4
话	讠	ㇿ	讠	口
诟	讠	ㇿ	讠	口
诡	讠	⺋	讠	巴
诧	讠	七	讠	5
语	讠	ㇿ	讠	口
诮	讠	月	讠	肖
诰	讠	ㇿ	讠	口
诲	讠	捺	讠	4
诵	讠	2	讠	用
诺	讠	ㇿ	讠	口
读	讠	大	讠	人
诼	讠	捺	讠	4
调	讠	ㇿ	讠	口
谅	讠	八	讠	小
谎	讠	5	讠	巛
谕	讠	⺉	讠	刀
谗	讠	捺	讠	4
谘	讠	ㇿ	讠	口
谪	讠	ㇿ	讠	古
谲	讠	ㇿ	讠	口
谷	八	ㇿ	八	口
谿	⺤	ㇿ		口
豁	宀	ㇿ	宀	口
豌	1	⺋	1	巴
豕	1	捺	豕	豕
豗	1	捺	1	豕
豚	月	捺	月	豕
象	⺈	捺	3	4
豢	八	捺	八	豕
豨	1	巾	豕	巾
豪	宀	捺	宀	豕
豫	厶	捺	厶	4
豮	1	贝	豕	贝
豳	山	捺	山	豕
豹	3	捺	3	4
貂	3	ㇿ	3	口
貉	3	ㇿ	3	各
貊	3	臼	3	百
负	⺈	贝		贝
账	贝	捺	贝	长
贬	贝	捺	贝	4
贴	贝	ㇿ	贝	口
贵		贝	口	贝
贻	贝	ㇿ	贝	口
贽	⺘	贝	扌	贝
赂	贝	ㇿ	贝	各
赆	贝	捺	贝	4
赇	贝	捺	贝	4
赈	贝	捺	贝	4
赉	未	贝	1	贝
赊	贝	八	贝	小
赎	贝	大	贝	人
赏	⺌	贝		贝
赒	贝	ㇿ	贝	口
赔	贝	ㇿ	贝	口
赖	1	贝	束	贝
赞	⺧	贝	牛	贝
赢	宀	贝	宀	4
赤	土	八	土	小
赫	土	八	土	小
赴	辶	捺	辶	4
超	辶	ㇿ	辶	口
越	辶	捺	辶	4
趋	辶	⺕	辶	彐
趔	辶	⺉	辶	刀
趟	辶	ㇿ	辶	尚
趵	足	捺	足	4
趺	足	夫	足	人
趿	足	捺	足	4
跄	足	⺋	足	巴
跆	足	ㇿ	足	口
跋	足	捺	足	4
跏	足	ㇿ	足	口
跞	足	八	足	小
跟	足	捺	足	4
跪	足	⺋	足	巴
路	足	ㇿ	足	各
跳	足	捺	足	4
踅	⺘	足	扌	足
踉	足	捺	足	4
踊	足	2	足	用
踞	足	ㇿ	足	古
踟	足	ㇿ	足	口
踠	足	⺋	足	巴
踣	足	ㇿ	足	口
踪	足	八	足	小
踮	足	ㇿ	足	口
踶	足		足	人
踽	足	捺	足	4
蹜	足	臼	足	百
蹢	足	ㇿ	足	古
蹴	足	捺	足	4
蹼	足	夫	足	人
蹽	足	八	足	小
躺	3	ㇿ	3	尚
轫	车	捺	车	4
转	车	捺	车	4
轭	车	⺋	车	巴
轱	车	ㇿ	车	古
轹	车	八	车	小
轺	车	ㇿ	车	口
辂	车	ㇿ	车	各
辅	车	捺	车	4
辇	夫	车	二	车
辈	2	车	丬	车
辉	⺌	车		车
辌	车	八	车	小
输	车	⺉	车	刀
辔	⺰	ㇿ	纟	口
辕	车	捺	车	4
辖	车	ㇿ	车	口
辗	车	捺	车	4
辛	立	十	辛	辛
辜	十	干	古	辛
辞	干	干	干	辛
辟	尸	干	尸	辛
辣	立	八	辛	束
辨	立	3	刀	3
辩	立	讠	刀	讠
辫	立	⺰	刀	纟
辰	广	捺	广	4
込	入	辶	3	辶
迂	于	辶	二	辶
迩	⺈	辶		辶
迮	人	辶	亻	辶
退	⺕	辶	彐	辶
逃	3	辶	儿	辶
选	⺧	辶	牛	辶
逍	⺌	辶	肖	辶
逐	1	辶	豕	辶
逖	⺨	辶	犭	辶
逛	⺨	辶	犭	辶
逝	⺘	辶	扌	辶
逞	ㇿ	辶	口	辶
速	1	辶	束	辶
造	⺧	辶	牛	辶
逯	⼹	辶	彐	辶
逸	⺈	辶		辶
逻	⺫	辶	四	辶
遍	户	辶	4	辶
遗		辶	口	辶
遘	二	辶	1	辶
遣		辶	口	辶
遥	⺤	辶		辶
邂	⺈	辶		辶
邋	5	辶	巛	辶
邑	ㇿ	巴	口	巴
邕	5	巴	巛	巴
邘	于	卩	二	卩
邢	二	卩	1	卩
邹	⺈	卩		卩
郎	捺	卩	4	卩
郛	⺤	卩		卩
郜	⺧	卩	牛	卩
郢	ㇿ	卩	口	卩
郧	ㇿ	卩	口	卩
郿	5	卩	尸	卩
鄀	⺾	卩	艹	卩
鄂	ㇿ	卩	口	卩
鄗	宀	卩	高	卩
鄙	ㇿ	卩	口	卩
鄚	⺾	卩	艹	卩
鄱	釆	卩	3	卩
酂	⺧	卩	牛	卩
酌	西	捺	西	4
酏	西	5	西	也
酒	⺡	1	氵	1
酞	西	捺	西	4
酤	西	ㇿ	西	古
酦	西	捺	西	又
酩	西	ㇿ	西	口
酪	西	ㇿ	西	各
酮	西	ㇿ	西	口
酱	⺦	1	丬	1
酴	西	八	西	木
酶	西	捺	西	4
酷	西	ㇿ	西	口
酺	西	捺	西	4
酾	西	捺	西	月
酿	西	捺	西	4
醅	西	ㇿ	西	口
醍	西		西	人
醒	西	土	西	王
醭	西	夫	西	人
醵	西	捺	西	豕
采	⺤	木		木
釉	釆	2	3	2
释	釆	2	3	2
重	干	土	3	土
鋈	⺡	1	氵	1
鍉	人		人	人
鎏	⺡	1	氵	1
钊	钅	⺉	钅	刀
钋	钅	捺	钅	4
钒	钅	捺	钅	4
钓	钅	捺	钅	4
钗	钅	捺	钅	4
钚	钅	捺	钅	4
钛	钅	捺	钅	4
钞	钅	3	钅	小
钭	钅	十	钅	2
钰	钅	玉	钅	4
钴	钅	ㇿ	钅	古
钹	钅	捺	钅	4
钺	钅	捺	钅	4
钻	钅	ㇿ	钅	口
铄	钅	八	钅	小
铅	钅	ㇿ	钅	口
铏	钅	⺉	钅	刀
铖	钅	捺	钅	4
铛	钅	⺕	钅	彐
铜	钅	ㇿ	钅	口
铝	钅	ㇿ	钅	口
铡	钅	⺉	钅	刀
铩	钅	八	钅	木
铪	钅	ㇿ	钅	口
铫	钅	捺	钅	4
铬	钅	ㇿ	钅	各
铭	钅	ㇿ	钅	口
银	钅	捺	钅	4
铷	钅	ㇿ	钅	口
铺	钅	捺	钅	4
铻	钅	ㇿ	钅	口
销	钅	月	钅	肖
锆	钅	ㇿ	钅	口
锇	钅	捺	钅	4
锌	钅	干	钅	辛
锍	钅	5	钅	巛
锒	钅	捺	钅	4
锘	钅	ㇿ	钅	口
锢	钅	ㇿ	钅	固
锩	钅	⺋	钅	巴
锫	钅	ㇿ	钅	口
锭	钅		钅	人
锯	钅	ㇿ	钅	古
锻	钅	又	钅	殳
锿	钅	捺	钅	4
镎	钅	2	钅	手
镐	钅	ㇿ	钅	高
镓	钅	捺	钅	豕
镕	钅	ㇿ	钅	口
镖	钅	八	钅	小
镝	钅	ㇿ	钅	古
镣	钅	八	钅	小
镤	钅	夫	钅	人
镮	钅	捺	钅	4
镲	钅	八	钅	小
镵	钅	捺	钅	4
镶	钅	捺	钅	4
长	3	捺	长	长
问	冂	ㇿ	冂	口
闾	冂	ㇿ	冂	口
阁	冂	ㇿ	冂	各
阆	冂	捺	冂	4
阏	冂	捺	冂	4
阔	冂	ㇿ	冂	口
阽	卩	ㇿ	卩	口
际	卩	八	卩	小
陇	卩	捺	卩	4
陈	卩	八	卩	小
陌	卩	臼	卩	百
限	卩	捺	卩	4
除	卩	八	卩	木
陪	卩	ㇿ	卩	口
隃	卩	⺉	卩	刀
隅	卩	捺	卩	4
隆	卩	土	卩	王
隈	卩	捺	卩	4
隙	卩	八	卩	小
隳	卩	捺	卩	4
隶	5	⺢	5	水
雀	2	王	小	王
雇	户	王	4	王
雏	⺈	王		王
雒	文	王	各	王
雕	⺆	王	冂	王
雪	雨	⺕	雨	彐
雫	雨	捺	雨	4
霄	雨	月	雨	肖
震	雨	捺	雨	4
霉	雨	捺	雨	4
霑	雨	ㇿ	雨	口
露	雨	ㇿ	雨	各
霹	雨	干	雨	辛
靛	王		王	人
非	2	二	丬	二
靠	⺧	二	牛	二
靸	廿	捺	廿	4
靽	廿	十	廿	2
鞘	廿	月	廿	肖
鞮	廿		廿	人
鞳	廿	ㇿ	廿	口
鞴	廿	2	廿	用
韧	二	捺	二	4
韨	二	捺	二	4
韭	2	1	丬	1
韶	讠	ㇿ	讠	口
顷		贝	1	贝
颚	ㇿ	贝	口	贝
颟	⺾	贝	艹	贝
颧	⺾	贝	艹	贝
飐	几	ㇿ	几	口
飞	5	捺	5	4
食	人	捺	人	4
飧	夕	捺	夕	4
飨	5	捺	5	4
餍	广	捺	广	4
餐	2	捺	2	4
餮	夕	捺	夕	4
饔	宀	捺	宀	4
饕	ㇿ	捺	口	4
饣	⺈	5		5
饥	⺈	几		几
饧	⺈	3		3
饨	⺈	5		5
饩	⺈	气		气
饪	⺈	1		1
饫	⺈	大		大
饬	⺈	力		力
饭	⺈	又		又
饮	⺈	人		人
饯	⺈	戈		戈
饰	⺈	巾		巾
饱	⺈	巴		巴
饲	⺈	ㇿ		口
饳	⺈	山		山
饴	⺈	ㇿ		口
饵	⺈	二		二
饶	⺈	儿		儿
饷	⺈	ㇿ		口
饸	⺈	ㇿ		口
饹	⺈	ㇿ		各
饺	⺈	㐅		㐅
饻	⺈	衣		衣
饼	⺈	2		2
饽	⺈	子		子
饿	⺈	捺		4
馀	⺈	八		木
馁	⺈	女		女
馃	⺈	木		木
馄	⺈	匕		匕
馅	⺈	臼		臼
馆	⺈	1		1
馇	⺈	1		1
馈	⺈	贝		贝
馉	⺈	骨		骨
馊	⺈	又		又
馋	⺈	捺		4
馌	⺈	四		四
馍	⺈	大		大
馏	⺈	田		田
馐	⺈	土		土
馑	⺈	王		王
馒	⺈	又		又
馓	⺈	文		文
馔	⺈	八		八
馕	⺈	捺		4
驰	马	5	马	也
驴	马	户	马	尸
驷	马	儿	马	四
驺	马	⺕	马	彐
驻	马	土	马	王
骀	马	ㇿ	马	口
骂	ㇿ	马	口	马
骆	马	ㇿ	马	各
骊	马	捺	马	月
骍	马	干	马	辛
骠	马	八	马	小
骡	马	八	马	小
骤	马	捺	马	4
骧	马	捺	马	4
骰	骨	又	骨	殳
骶	骨	捺	骨	4
骷	骨	ㇿ	骨	古
骺	骨	ㇿ	骨	口
骼	骨	ㇿ	骨	各
髂	骨	ㇿ	骨	各
髃	骨	捺	骨	4
高	宀	ㇿ	高	高
髡	1	儿	长	儿
髢	1	5	长	也
髦	1	5	长	5
髫	1	ㇿ	长	口
髭	1	匕	长	匕
髯	1	土	长	土
髹	1	木	长	木
髻	1	ㇿ	长	口
髽	1	土	长	土
鬃	1	八	长	小
鬈	1	⺋	长	巴
鬏	1	火	长	火
鬒	1	八	长	八
鬓	1	八	长	八
鬘	1	又	长	又
鬟	1	捺	长	4
鬣	1	5	长	5
鬶	夫	2	二	2
魁	鬼	十	鬼	2
魃	鬼	捺	鬼	4
魆	鬼	捺	鬼	4
魈	鬼	月	鬼	肖
鱿	鱼	捺	鱼	4
鲅	鱼	捺	鱼	4
鲇	鱼	ㇿ	鱼	口
鲎	⺍	鱼		鱼
鲐	鱼	ㇿ	鱼	口
鲒	鱼	ㇿ	鱼	口
鲖	鱼	ㇿ	鱼	口
鲗	鱼	⺉	鱼	刀
鲘	鱼	ㇿ	鱼	口
鲡	鱼	捺	鱼	月
鲦	鱼	八	鱼	木
鲧	鱼	八	鱼	小
鲨	⺡	鱼	氵	鱼
鲪	鱼	ㇿ	鱼	口
鲬	鱼	2	鱼	用
鲴	鱼	ㇿ	鱼	固
鲷	鱼	ㇿ	鱼	口
鲸	鱼	八	鱼	小
鳀	鱼		鱼	人
鳂	鱼	捺	鱼	4
鳏	鱼	捺	鱼	4
鳔	鱼	八	鱼	小
鳕	鱼	⺕	鱼	彐
鳝	鱼	ㇿ	鱼	口
鸣	ㇿ	鸟	口	鸟
鸪	十	鸟	古	鸟
鸫		鸟	1	鸟
鸮	ㇿ	鸟	口	鸟
鸶	丝	鸟	纟	鸟
鸷	⺘	鸟	扌	鸟
鸿	⺡	鸟	氵	鸟
鹃	ㇿ	鸟	口	鸟
鹄	⺧	鸟	牛	鸟
鹊	⺾	鸟	艹	鸟
鹋	⺾	鸟	艹	鸟
鹐	⺈	鸟		鸟
鹕	十	鸟	古	鸟
鹗	ㇿ	鸟	口	鸟
鹛	5	鸟	尸	鸟
鹞	⺤	鸟		鸟
鹮	⺫	鸟	四	鸟
鹲	⺾	鸟	艹	鸟
鹳	⺾	鸟	艹	鸟
麈	广	土	广	王
麸	王	夫	王	人
黄	⺾	八	艹	㐅
黇	⺾	ㇿ	艹	口
黉	⺍	八		㐅
黍	3	⺢	3	水
黎	3	⺢	3	水
黏	3	ㇿ	3	口
黑	框	灬	囗	灬
黔	框	5	囗	5
默	框	犭	囗	犭
黜	框	山	囗	山
黝	框	力	囗	力
黟	框	夕	囗	夕
黠	框	ㇿ	囗	口
黢	框	文	囗	文
黥	框	八	囗	小
黩	框	大	囗	人
黪	框	3	囗	3
黯	框	讠	囗	讠
黻	2	捺	2	4
黼	2	捺	2	4
黾	ㇿ	电	口	电
鼍	ㇿ	电	口	电
鼒	十	5	1	5
鼗	3	又	儿	又
鼯	臼	ㇿ	臼	口
齉	目	捺	目	4
龆	止	ㇿ	止	口
龈	止	捺	止	4
龉	止	ㇿ	止	口
龋	止	捺	止	4
龙	十	捺	十	4
龛	人	捺	人	4
龟	⺈	5		5
